Customer_ID,Age,Gender,Region,Subscription_Type,Monthly_Charges,Tenure_Months,Support_Calls,Payment_Delay_Days,Usage_Hours,Marketing_Email_Clicks,Churn
1001,56,Male,North,Basic,1228.0,59,3,29,47.0,4,Yes
1002,69,Male,South,Basic,822.0,12,2,0,94.0,15,No
1003,46,Male,,Premium,2108.0,49,4,16,26.0,8,No
1004,32,Female,North,Premium,730.0,59,8,24,115.0,9,Yes
1005,60,Male,West,Standard,1092.0,31,5,9,111.0,17,No
1006,25,Male,South,Premium,1929.0,29,8,21,59.0,16,Yes
1007,38,Male,North,Standard,2036.0,5,5,15,71.0,17,No
1008,56,Female,East,Standard,832.0,52,1,15,103.0,6,No
1009,36,Female,South,Basic,2046.0,25,4,25,64.0,3,Yes
1010,40,Male,East,Standard,1975.0,41,8,7,62.0,4,Yes
1011,28,Male,West,Basic,1616.0,31,7,28,16.0,15,Yes
1012,28,Male,West,Premium,1212.0,21,6,6,92.0,2,Yes
1013,41,Male,South,Standard,1424.0,58,0,27,73.0,17,Yes
1014,53,Female,West,Standard,1825.0,20,3,5,88.0,13,No
1015,57,Female,East,Basic,1627.0,39,6,15,107.0,14,Yes
1016,41,Female,North,Basic,1323.0,22,6,19,43.0,16,Yes
1017,20,Female,North,Basic,1876.0,4,5,15,17.0,0,Yes
1018,39,Male,North,Basic,1678.0,13,7,6,45.0,16,Yes
1019,19,Male,South,Basic,1819.0,45,5,8,61.0,10,No
1020,41,Male,West,Premium,1981.0,42,9,13,57.0,16,Yes
1021,61,Female,East,Standard,2297.0,50,2,10,113.0,13,No
1022,47,Male,West,Basic,526.0,49,3,25,16.0,19,Yes
1023,55,Female,West,Basic,1559.0,20,2,25,17.0,18,Yes
1024,19,Female,West,Basic,1172.0,52,0,13,78.0,6,No
1025,38,Male,North,Standard,1191.0,13,9,6,101.0,12,Yes
1026,50,Male,East,Standard,1778.0,17,4,0,61.0,17,No
1027,29,Male,East,Premium,1336.0,54,0,25,44.0,13,Yes
1028,39,Female,West,Standard,696.0,36,0,24,84.0,0,Yes
1029,61,Male,North,Premium,1423.0,33,1,12,49.0,6,No
1030,42,Female,North,Premium,2378.0,1,3,19,39.0,7,Yes
1031,66,Male,East,Basic,948.0,15,5,2,7.0,17,No
1032,44,Female,North,Premium,628.0,13,7,19,9.0,8,Yes
1033,59,Female,North,Basic,1782.0,17,2,3,94.0,0,No
1034,45,Male,North,Premium,1251.0,24,0,28,15.0,16,Yes
1035,33,Female,South,Basic,2305.0,58,2,25,75.0,18,Yes
1036,32,Female,West,Premium,2316.0,8,2,10,60.0,5,No
1037,64,Male,East,Premium,2178.0,50,4,1,14.0,2,No
1038,68,Female,East,Premium,1496.0,27,3,13,110.0,4,No
1039,61,Male,South,Standard,2072.0,45,3,11,38.0,1,No
1040,69,Female,West,Basic,461.0,23,8,29,71.0,19,Yes
1041,20,Male,East,Basic,2051.0,46,6,16,76.0,3,Yes
1042,54,Male,North,Basic,,8,3,11,35.0,9,No
1043,68,Female,East,Basic,2127.0,8,2,25,79.0,9,Yes
1044,24,Female,North,Standard,1351.0,59,5,11,113.0,10,No
1045,38,Female,South,Basic,1239.0,26,2,0,75.0,15,No
1046,26,Female,North,Premium,839.0,47,5,12,113.0,16,No
1047,56,Female,East,Standard,1121.0,59,8,13,70.0,15,Yes
1048,35,Male,East,Premium,1761.0,13,5,23,74.0,6,Yes
1049,21,Female,East,Basic,1388.0,39,3,29,45.0,15,Yes
1050,42,Male,South,Premium,655.0,37,4,1,67.0,2,No
1051,31,Male,South,Premium,534.0,49,5,11,36.0,15,No
1052,67,Female,West,Standard,1848.0,28,2,25,24.0,7,Yes
1053,26,Male,East,Standard,2396.0,25,7,20,61.0,11,Yes
